CCS PCM C Compiler, Version 5.091, 13314               22-jun.-21 15:06
*
0800:  MOVF   03,W
0801:  ANDLW  1F
0802:  MOVWF  03
0803:  CLRF   3F
0804:  CLRF   3E
0805:  MOVLW  FF
0806:  MOVWF  40
0807:  BSF    03.5
0808:  BSF    1F.0
0809:  BSF    1F.1
080A:  BSF    1F.2
080B:  BCF    1F.3
080C:  MOVLW  07
080D:  MOVWF  1C
080E:  BCF    03.7
.................... 
....................    lcd_init();
*
0816:  BCF    0A.3
0817:  GOTO   0F0
0818:  BSF    0A.3
....................    EjecuConversor();
0819:  BCF    0A.3
081A:  GOTO   12E
081B:  BSF    0A.3
....................    set_tris_B(0x0F);
081C:  MOVLW  0F
081D:  BSF    03.5
081E:  MOVWF  06
....................     port_b_pullups(TRUE);
081F:  BCF    01.7
....................    while(TRUE){
....................    
.................... lcd_gotoxy(13,1);
0820:  MOVLW  0D
0821:  BCF    03.5
0822:  MOVWF  45
0823:  MOVLW  01
0824:  MOVWF  46
0825:  BCF    0A.3
0826:  CALL   14C
0827:  BSF    0A.3
....................     lcd_putc("\fHOLA VISMAR");
0828:  MOVLW  0C
0829:  BSF    03.6
082A:  MOVWF  0D
082B:  MOVLW  00
082C:  MOVWF  0F
082D:  BCF    0A.3
082E:  BCF    03.6
082F:  CALL   18A
0830:  BSF    0A.3
....................     lcd_gotoxy(1,2);                 
0831:  MOVLW  01
0832:  MOVWF  45
0833:  MOVLW  02
0834:  MOVWF  46
0835:  BCF    0A.3
0836:  CALL   14C
0837:  BSF    0A.3
....................           lcd_putc("BIENVENIDO");
0838:  MOVLW  13
0839:  BSF    03.6
083A:  MOVWF  0D
083B:  MOVLW  00
083C:  MOVWF  0F
083D:  BCF    0A.3
083E:  BCF    03.6
083F:  CALL   18A
0840:  BSF    0A.3
....................           delay_ms(4000);
0841:  MOVLW  10
0842:  MOVWF  41
0843:  MOVLW  FA
0844:  MOVWF  46
0845:  BCF    0A.3
0846:  CALL   089
0847:  BSF    0A.3
0848:  DECFSZ 41,F
0849:  GOTO   043
....................    lcd_putc("\fIngresar limites");
084A:  MOVLW  19
084B:  BSF    03.6
084C:  MOVWF  0D
084D:  MOVLW  00
084E:  MOVWF  0F
084F:  BCF    0A.3
0850:  BCF    03.6
0851:  CALL   18A
0852:  BSF    0A.3
....................    lcd_putc("\nTmin: ");
0853:  MOVLW  22
0854:  BSF    03.6
0855:  MOVWF  0D
0856:  MOVLW  00
0857:  MOVWF  0F
0858:  BCF    0A.3
0859:  BCF    03.6
085A:  CALL   18A
085B:  BSF    0A.3
....................    
....................    while(TRUE){      
....................    atencion=LeerTeclado(); //Lee la funcion teclado
085C:  BCF    0A.3
085D:  CALL   1E0
085E:  BSF    0A.3
085F:  MOVF   78,W
0860:  MOVWF  2C
....................    ProcesarTeclado();
0861:  BCF    0A.3
0862:  CALL   209
0863:  BSF    0A.3
....................    min1=dig;
0864:  CLRF   3B
0865:  MOVF   2D,W
0866:  MOVWF  3A
....................    lcd_gotoxy(7,2);
0867:  MOVLW  07
0868:  MOVWF  45
0869:  MOVLW  02
086A:  MOVWF  46
086B:  BCF    0A.3
086C:  CALL   14C
086D:  BSF    0A.3
....................    lcd_putc(imprime);
086E:  MOVF   2A,W
086F:  MOVWF  44
0870:  BCF    0A.3
0871:  CALL   15E
0872:  BSF    0A.3
....................    delay_ms(150);
0873:  MOVLW  96
0874:  MOVWF  46
0875:  BCF    0A.3
0876:  CALL   089
0877:  BSF    0A.3
....................    
....................    if(detector==1){
0878:  BTFSS  25.1
0879:  GOTO   07B
....................       break;
087A:  GOTO   07C
....................       }
087B:  GOTO   05C
....................    }
....................    
....................    imprime=" ";
087C:  MOVLW  20
087D:  MOVWF  2A
....................    detector=0;
087E:  BCF    25.1
....................    while(TRUE){
....................    atencion=LeerTeclado();
087F:  BCF    0A.3
0880:  CALL   1E0
0881:  BSF    0A.3
0882:  MOVF   78,W
0883:  MOVWF  2C
....................    ProcesarTeclado();
0884:  BCF    0A.3
0885:  CALL   209
0886:  BSF    0A.3
....................    min0=dig;
0887:  MOVF   2D,W
0888:  MOVWF  27
....................    lcd_gotoxy(8,2);
0889:  MOVLW  08
088A:  MOVWF  45
088B:  MOVLW  02
088C:  MOVWF  46
088D:  BCF    0A.3
088E:  CALL   14C
088F:  BSF    0A.3
....................    lcd_putc(imprime);
0890:  MOVF   2A,W
0891:  MOVWF  44
0892:  BCF    0A.3
0893:  CALL   15E
0894:  BSF    0A.3
....................    delay_ms(150);
0895:  MOVLW  96
0896:  MOVWF  46
0897:  BCF    0A.3
0898:  CALL   089
0899:  BSF    0A.3
....................    if(detector==1){
089A:  BTFSS  25.1
089B:  GOTO   09D
....................       break;
089C:  GOTO   09E
....................       }
089D:  GOTO   07F
....................       }
....................    imprime="  ";
089E:  MOVLW  20
089F:  MOVWF  2A
....................    detector=0;
08A0:  BCF    25.1
....................       while(TRUE){
....................    atencion=LeerTeclado();
08A1:  BCF    0A.3
08A2:  CALL   1E0
08A3:  BSF    0A.3
08A4:  MOVF   78,W
08A5:  MOVWF  2C
....................    ProcesarTeclado();
08A6:  BCF    0A.3
08A7:  CALL   209
08A8:  BSF    0A.3
....................    min3=dig;
08A9:  MOVF   2D,W
08AA:  MOVWF  29
....................    lcd_gotoxy(9,2);
08AB:  MOVLW  09
08AC:  MOVWF  45
08AD:  MOVLW  02
08AE:  MOVWF  46
08AF:  BCF    0A.3
08B0:  CALL   14C
08B1:  BSF    0A.3
....................    lcd_putc(".");
08B2:  MOVLW  26
08B3:  BSF    03.6
08B4:  MOVWF  0D
08B5:  MOVLW  00
08B6:  MOVWF  0F
08B7:  BCF    0A.3
08B8:  BCF    03.6
08B9:  CALL   18A
08BA:  BSF    0A.3
....................    lcd_putc(imprime);
08BB:  MOVF   2A,W
08BC:  MOVWF  44
08BD:  BCF    0A.3
08BE:  CALL   15E
08BF:  BSF    0A.3
....................    delay_ms(150);
08C0:  MOVLW  96
08C1:  MOVWF  46
08C2:  BCF    0A.3
08C3:  CALL   089
08C4:  BSF    0A.3
....................    if(detector==1){
08C5:  BTFSS  25.1
08C6:  GOTO   0C8
....................       break;
08C7:  GOTO   0C9
....................       }
08C8:  GOTO   0A1
....................       }
....................       
....................    imprime=" ";
08C9:  MOVLW  20
08CA:  MOVWF  2A
....................    detector=0;
08CB:  BCF    25.1
....................    
....................    Tmin=(min1*100)+(min0*10)+min3;
08CC:  MOVF   3B,W
08CD:  MOVWF  42
08CE:  MOVF   3A,W
08CF:  MOVWF  41
08D0:  CLRF   44
08D1:  MOVLW  64
08D2:  MOVWF  43
08D3:  BCF    0A.3
08D4:  CALL   277
08D5:  BSF    0A.3
08D6:  MOVF   79,W
08D7:  MOVWF  42
08D8:  MOVF   78,W
08D9:  MOVWF  41
08DA:  MOVF   27,W
08DB:  MOVWF  43
08DC:  MOVLW  0A
08DD:  MOVWF  44
08DE:  BCF    0A.3
08DF:  CALL   28C
08E0:  BSF    0A.3
08E1:  MOVF   78,W
08E2:  ADDWF  41,F
08E3:  BTFSC  03.0
08E4:  INCF   42,F
08E5:  MOVF   29,W
08E6:  ADDWF  41,W
08E7:  MOVWF  38
08E8:  MOVF   42,W
08E9:  MOVWF  39
08EA:  BTFSC  03.0
08EB:  INCF   39,F
....................    
....................    lcd_putc("\fIngresar limites");
08EC:  MOVLW  27
08ED:  BSF    03.6
08EE:  MOVWF  0D
08EF:  MOVLW  00
08F0:  MOVWF  0F
08F1:  BCF    0A.3
08F2:  BCF    03.6
08F3:  CALL   18A
08F4:  BSF    0A.3
....................    lcd_putc("\nTmax:");
08F5:  MOVLW  30
08F6:  BSF    03.6
08F7:  MOVWF  0D
08F8:  MOVLW  00
08F9:  MOVWF  0F
08FA:  BCF    0A.3
08FB:  BCF    03.6
08FC:  CALL   18A
08FD:  BSF    0A.3
....................   
....................    while(TRUE){  
....................    atencion=LeerTeclado();
08FE:  BCF    0A.3
08FF:  CALL   1E0
0900:  BSF    0A.3
0901:  MOVF   78,W
0902:  MOVWF  2C
....................    ProcesarTeclado();
0903:  BCF    0A.3
0904:  CALL   209
0905:  BSF    0A.3
....................    max1=dig;
0906:  CLRF   3D
0907:  MOVF   2D,W
0908:  MOVWF  3C
....................    lcd_gotoxy(7,2);
0909:  MOVLW  07
090A:  MOVWF  45
090B:  MOVLW  02
090C:  MOVWF  46
090D:  BCF    0A.3
090E:  CALL   14C
090F:  BSF    0A.3
....................    lcd_putc(imprime);
0910:  MOVF   2A,W
0911:  MOVWF  44
0912:  BCF    0A.3
0913:  CALL   15E
0914:  BSF    0A.3
....................    delay_ms(150);
0915:  MOVLW  96
0916:  MOVWF  46
0917:  BCF    0A.3
0918:  CALL   089
0919:  BSF    0A.3
....................    if(detector==1){
091A:  BTFSS  25.1
091B:  GOTO   11D
....................       break;
091C:  GOTO   11E
....................       }
091D:  GOTO   0FE
....................    }
....................    
....................    detector=0;   //DETECTA MI PULSACIÓN DE TECLA ANTES DE DAR
091E:  BCF    25.1
....................                  // UN SALTO AL SIGUIENTE DIGITO O TEMP
....................    imprime="  ";
091F:  MOVLW  20
0920:  MOVWF  2A
....................    
....................    while(TRUE){
....................    atencion=LeerTeclado();
0921:  BCF    0A.3
0922:  CALL   1E0
0923:  BSF    0A.3
0924:  MOVF   78,W
0925:  MOVWF  2C
....................    ProcesarTeclado();
0926:  BCF    0A.3
0927:  CALL   209
0928:  BSF    0A.3
....................    max0=dig;
0929:  MOVF   2D,W
092A:  MOVWF  2E
....................    lcd_gotoxy(8,2);
092B:  MOVLW  08
092C:  MOVWF  45
092D:  MOVLW  02
092E:  MOVWF  46
092F:  BCF    0A.3
0930:  CALL   14C
0931:  BSF    0A.3
....................    lcd_putc(imprime);
0932:  MOVF   2A,W
0933:  MOVWF  44
0934:  BCF    0A.3
0935:  CALL   15E
0936:  BSF    0A.3
....................    delay_ms(150);
0937:  MOVLW  96
0938:  MOVWF  46
0939:  BCF    0A.3
093A:  CALL   089
093B:  BSF    0A.3
....................    if(detector==1){
093C:  BTFSS  25.1
093D:  GOTO   13F
....................       break;
093E:  GOTO   140
....................       }
093F:  GOTO   121
....................       }
....................       detector=0;
0940:  BCF    25.1
....................       imprime="  ";
0941:  MOVLW  20
0942:  MOVWF  2A
....................       while(TRUE){
....................    atencion=LeerTeclado();
0943:  BCF    0A.3
0944:  CALL   1E0
0945:  BSF    0A.3
0946:  MOVF   78,W
0947:  MOVWF  2C
....................    ProcesarTeclado();
0948:  BCF    0A.3
0949:  CALL   209
094A:  BSF    0A.3
....................    max3=dig;
094B:  MOVF   2D,W
094C:  MOVWF  2F
....................    lcd_gotoxy(9,2);
094D:  MOVLW  09
094E:  MOVWF  45
094F:  MOVLW  02
0950:  MOVWF  46
0951:  BCF    0A.3
0952:  CALL   14C
0953:  BSF    0A.3
....................    lcd_putc(".");
0954:  MOVLW  34
0955:  BSF    03.6
0956:  MOVWF  0D
0957:  MOVLW  00
0958:  MOVWF  0F
0959:  BCF    0A.3
095A:  BCF    03.6
095B:  CALL   18A
095C:  BSF    0A.3
....................    lcd_putc(imprime);
095D:  MOVF   2A,W
095E:  MOVWF  44
095F:  BCF    0A.3
0960:  CALL   15E
0961:  BSF    0A.3
....................    delay_ms(150);
0962:  MOVLW  96
0963:  MOVWF  46
0964:  BCF    0A.3
0965:  CALL   089
0966:  BSF    0A.3
....................    
....................    if(detector==1){    //SI EL DETECTOR SE ACTIVA PASA AL 
0967:  BTFSS  25.1
0968:  GOTO   16A
....................                        //SIGUIENTE REGISTRO LUEGO DE LEER LOS DATOS
....................       break;
0969:  GOTO   16B
....................       }
096A:  GOTO   143
....................       }
....................     
....................    Tmax=(max1*100)+(max0*10)+max3;
096B:  MOVF   3D,W
096C:  MOVWF  42
096D:  MOVF   3C,W
096E:  MOVWF  41
096F:  CLRF   44
0970:  MOVLW  64
0971:  MOVWF  43
0972:  BCF    0A.3
0973:  CALL   277
0974:  BSF    0A.3
0975:  MOVF   79,W
0976:  MOVWF  42
0977:  MOVF   78,W
0978:  MOVWF  41
0979:  MOVF   2E,W
097A:  MOVWF  43
097B:  MOVLW  0A
097C:  MOVWF  44
097D:  BCF    0A.3
097E:  CALL   28C
097F:  BSF    0A.3
0980:  MOVF   78,W
0981:  ADDWF  41,F
0982:  BTFSC  03.0
0983:  INCF   42,F
0984:  MOVF   2F,W
0985:  ADDWF  41,W
0986:  MOVWF  36
0987:  MOVF   42,W
0988:  MOVWF  37
0989:  BTFSC  03.0
098A:  INCF   37,F
....................    
....................    lcd_putc("\fmin=");
098B:  MOVLW  35
098C:  BSF    03.6
098D:  MOVWF  0D
098E:  MOVLW  00
098F:  MOVWF  0F
0990:  BCF    0A.3
0991:  BCF    03.6
0992:  CALL   18A
0993:  BSF    0A.3
....................    if(min1==0)
0994:  MOVF   3A,F
0995:  BTFSS  03.2
0996:  GOTO   19E
0997:  MOVF   3B,F
0998:  BTFSS  03.2
0999:  GOTO   19E
....................    {min1="0";
099A:  MOVLW  30
099B:  MOVWF  3A
099C:  CLRF   3B
....................       }else
099D:  GOTO   1A2
....................       {
....................    min1=min1+'0';
099E:  MOVLW  30
099F:  ADDWF  3A,F
09A0:  BTFSC  03.0
09A1:  INCF   3B,F
....................    }
....................    min0=min0+'0';
09A2:  MOVLW  30
09A3:  ADDWF  27,F
....................    lcd_putc(min1);
09A4:  MOVF   3A,W
09A5:  MOVWF  44
09A6:  BCF    0A.3
09A7:  CALL   15E
09A8:  BSF    0A.3
....................    lcd_putc(min0);
09A9:  MOVF   27,W
09AA:  MOVWF  44
09AB:  BCF    0A.3
09AC:  CALL   15E
09AD:  BSF    0A.3
....................    if(min3==0){
09AE:  MOVF   29,F
09AF:  BTFSS  03.2
09B0:  GOTO   1B4
....................    min3=" ";
09B1:  MOVLW  20
09B2:  MOVWF  29
....................    }else{
09B3:  GOTO   1BF
....................    min3=min3+'0';
09B4:  MOVLW  30
09B5:  ADDWF  29,F
....................    lcd_putc(".");
09B6:  MOVLW  38
09B7:  BSF    03.6
09B8:  MOVWF  0D
09B9:  MOVLW  00
09BA:  MOVWF  0F
09BB:  BCF    0A.3
09BC:  BCF    03.6
09BD:  CALL   18A
09BE:  BSF    0A.3
....................    }
....................    lcd_putc(min3);
09BF:  MOVF   29,W
09C0:  MOVWF  44
09C1:  BCF    0A.3
09C2:  CALL   15E
09C3:  BSF    0A.3
....................    lcd_gotoxy(9,1);
09C4:  MOVLW  09
09C5:  MOVWF  45
09C6:  MOVLW  01
09C7:  MOVWF  46
09C8:  BCF    0A.3
09C9:  CALL   14C
09CA:  BSF    0A.3
....................    
....................    lcd_putc("max=");
09CB:  MOVLW  39
09CC:  BSF    03.6
09CD:  MOVWF  0D
09CE:  MOVLW  00
09CF:  MOVWF  0F
09D0:  BCF    0A.3
09D1:  BCF    03.6
09D2:  CALL   18A
09D3:  BSF    0A.3
....................       if(max1==0)
09D4:  MOVF   3C,F
09D5:  BTFSS  03.2
09D6:  GOTO   1DE
09D7:  MOVF   3D,F
09D8:  BTFSS  03.2
09D9:  GOTO   1DE
....................    {max1=" ";
09DA:  MOVLW  20
09DB:  MOVWF  3C
09DC:  CLRF   3D
....................       }else
09DD:  GOTO   1E2
....................       {
....................    max1=max1+'0';
09DE:  MOVLW  30
09DF:  ADDWF  3C,F
09E0:  BTFSC  03.0
09E1:  INCF   3D,F
....................    }
....................    max0=max0+'0';
09E2:  MOVLW  30
09E3:  ADDWF  2E,F
....................     lcd_putc(max1);
09E4:  MOVF   3C,W
09E5:  MOVWF  44
09E6:  BCF    0A.3
09E7:  CALL   15E
09E8:  BSF    0A.3
....................    lcd_putc(max0);
09E9:  MOVF   2E,W
09EA:  MOVWF  44
09EB:  BCF    0A.3
09EC:  CALL   15E
09ED:  BSF    0A.3
....................    if(max3==0){
09EE:  MOVF   2F,F
09EF:  BTFSS  03.2
09F0:  GOTO   1F4
....................    max3=" ";
09F1:  MOVLW  20
09F2:  MOVWF  2F
....................    }else{
09F3:  GOTO   1FF
....................    max3=max3+'0';
09F4:  MOVLW  30
09F5:  ADDWF  2F,F
....................    lcd_putc(".");
09F6:  MOVLW  3C
09F7:  BSF    03.6
09F8:  MOVWF  0D
09F9:  MOVLW  00
09FA:  MOVWF  0F
09FB:  BCF    0A.3
09FC:  BCF    03.6
09FD:  CALL   18A
09FE:  BSF    0A.3
....................    }
....................    lcd_putc(max3);
09FF:  MOVF   2F,W
0A00:  MOVWF  44
0A01:  BCF    0A.3
0A02:  CALL   15E
0A03:  BSF    0A.3
....................    
.................... 
....................    
....................    while (true){
....................       delay_ms(200);
0A04:  MOVLW  C8
0A05:  MOVWF  46
0A06:  BCF    0A.3
0A07:  CALL   089
0A08:  BSF    0A.3
....................       ayuda= read_adc();         // Adquisición de la señal   
0A09:  BSF    1F.2
0A0A:  BTFSC  1F.2
0A0B:  GOTO   20A
0A0C:  MOVF   1E,W
0A0D:  MOVWF  79
0A0E:  BSF    03.5
0A0F:  MOVF   1E,W
0A10:  MOVWF  78
0A11:  MOVF   79,W
0A12:  BCF    03.5
0A13:  MOVWF  31
0A14:  MOVF   78,W
0A15:  MOVWF  30
....................       ProcesarSenal();      // Función encargada de procesar el dato adquirido
0A16:  BCF    0A.3
0A17:  GOTO   34B
0A18:  BSF    0A.3
....................       temp=temperatura/10;
0A19:  MOVF   33,W
0A1A:  MOVWF  4C
0A1B:  MOVF   32,W
0A1C:  MOVWF  4B
0A1D:  CLRF   4E
0A1E:  MOVLW  0A
0A1F:  MOVWF  4D
0A20:  BCF    0A.3
0A21:  CALL   326
0A22:  BSF    0A.3
0A23:  MOVF   79,W
0A24:  MOVWF  35
0A25:  MOVF   78,W
0A26:  MOVWF  34
....................       if(temp<=Tmin)
0A27:  MOVF   35,W
0A28:  SUBWF  39,W
0A29:  BTFSS  03.0
0A2A:  GOTO   252
0A2B:  BTFSS  03.2
0A2C:  GOTO   231
0A2D:  MOVF   34,W
0A2E:  SUBWF  38,W
0A2F:  BTFSS  03.0
0A30:  GOTO   252
....................       {
....................          lcd_gotoxy(1,2);
0A31:  MOVLW  01
0A32:  MOVWF  45
0A33:  MOVLW  02
0A34:  MOVWF  46
0A35:  BCF    0A.3
0A36:  CALL   14C
0A37:  BSF    0A.3
....................          VisualizarLCD();
0A38:  BCF    0A.3
0A39:  CALL   4F4
0A3A:  BSF    0A.3
....................          lcd_gotoxy(13,2);
0A3B:  MOVLW  0D
0A3C:  MOVWF  45
0A3D:  MOVLW  02
0A3E:  MOVWF  46
0A3F:  BCF    0A.3
0A40:  CALL   14C
0A41:  BSF    0A.3
....................           lcd_putc("Bajo");
0A42:  MOVLW  3D
0A43:  BSF    03.6
0A44:  MOVWF  0D
0A45:  MOVLW  00
0A46:  MOVWF  0F
0A47:  BCF    0A.3
0A48:  BCF    03.6
0A49:  CALL   18A
0A4A:  BSF    0A.3
....................           output_high(pin_c4);
0A4B:  BCF    40.4
0A4C:  MOVF   40,W
0A4D:  BSF    03.5
0A4E:  MOVWF  07
0A4F:  BCF    03.5
0A50:  BSF    07.4
....................        }else if(temp>Tmin && temp<Tmax)  //COMPARACION BOOLEANA !!!!importante!!!!
0A51:  GOTO   2D4
0A52:  MOVF   39,W
0A53:  SUBWF  35,W
0A54:  BTFSS  03.0
0A55:  GOTO   298
0A56:  BTFSS  03.2
0A57:  GOTO   25C
0A58:  MOVF   34,W
0A59:  SUBWF  38,W
0A5A:  BTFSC  03.0
0A5B:  GOTO   298
0A5C:  MOVF   35,W
0A5D:  SUBWF  37,W
0A5E:  BTFSS  03.0
0A5F:  GOTO   298
0A60:  BTFSS  03.2
0A61:  GOTO   266
0A62:  MOVF   36,W
0A63:  SUBWF  34,W
0A64:  BTFSC  03.0
0A65:  GOTO   298
....................          {
....................             VisualizarLCD();
0A66:  BCF    0A.3
0A67:  CALL   4F4
0A68:  BSF    0A.3
....................             lcd_gotoxy(13,2);
0A69:  MOVLW  0D
0A6A:  MOVWF  45
0A6B:  MOVLW  02
0A6C:  MOVWF  46
0A6D:  BCF    0A.3
0A6E:  CALL   14C
0A6F:  BSF    0A.3
....................             lcd_putc("esta");
0A70:  MOVLW  40
0A71:  BSF    03.6
0A72:  MOVWF  0D
0A73:  MOVLW  00
0A74:  MOVWF  0F
0A75:  BCF    0A.3
0A76:  BCF    03.6
0A77:  CALL   18A
0A78:  BSF    0A.3
....................             output_low(pin_c4);
0A79:  BCF    40.4
0A7A:  MOVF   40,W
0A7B:  BSF    03.5
0A7C:  MOVWF  07
0A7D:  BCF    03.5
0A7E:  BCF    07.4
....................           output_high(pin_c0);
0A7F:  BCF    40.0
0A80:  MOVF   40,W
0A81:  BSF    03.5
0A82:  MOVWF  07
0A83:  BCF    03.5
0A84:  BSF    07.0
....................            output_high(pin_c1);
0A85:  BCF    40.1
0A86:  MOVF   40,W
0A87:  BSF    03.5
0A88:  MOVWF  07
0A89:  BCF    03.5
0A8A:  BSF    07.1
....................                output_low(pin_c2);
0A8B:  BCF    40.2
0A8C:  MOVF   40,W
0A8D:  BSF    03.5
0A8E:  MOVWF  07
0A8F:  BCF    03.5
0A90:  BCF    07.2
....................                   output_low(pin_c3);
0A91:  BCF    40.3
0A92:  MOVF   40,W
0A93:  BSF    03.5
0A94:  MOVWF  07
0A95:  BCF    03.5
0A96:  BCF    07.3
....................             }else if(temp>=Tmax)
0A97:  GOTO   2D4
0A98:  MOVF   37,W
0A99:  SUBWF  35,W
0A9A:  BTFSS  03.0
0A9B:  GOTO   2D4
0A9C:  BTFSS  03.2
0A9D:  GOTO   2A2
0A9E:  MOVF   36,W
0A9F:  SUBWF  34,W
0AA0:  BTFSS  03.0
0AA1:  GOTO   2D4
....................             {
....................                
....................                lcd_gotoxy(1,2);
0AA2:  MOVLW  01
0AA3:  MOVWF  45
0AA4:  MOVLW  02
0AA5:  MOVWF  46
0AA6:  BCF    0A.3
0AA7:  CALL   14C
0AA8:  BSF    0A.3
....................                VisualizarLCD();
0AA9:  BCF    0A.3
0AAA:  CALL   4F4
0AAB:  BSF    0A.3
....................                lcd_gotoxy(13,2);
0AAC:  MOVLW  0D
0AAD:  MOVWF  45
0AAE:  MOVLW  02
0AAF:  MOVWF  46
0AB0:  BCF    0A.3
0AB1:  CALL   14C
0AB2:  BSF    0A.3
....................                   lcd_putc("Alto");
0AB3:  MOVLW  43
0AB4:  BSF    03.6
0AB5:  MOVWF  0D
0AB6:  MOVLW  00
0AB7:  MOVWF  0F
0AB8:  BCF    0A.3
0AB9:  BCF    03.6
0ABA:  CALL   18A
0ABB:  BSF    0A.3
....................                   
....................                   output_high(pin_c0);
0ABC:  BCF    40.0
0ABD:  MOVF   40,W
0ABE:  BSF    03.5
0ABF:  MOVWF  07
0AC0:  BCF    03.5
0AC1:  BSF    07.0
....................                    output_low(pin_c1);
0AC2:  BCF    40.1
0AC3:  MOVF   40,W
0AC4:  BSF    03.5
0AC5:  MOVWF  07
0AC6:  BCF    03.5
0AC7:  BCF    07.1
....................                       output_high(pin_c2);
0AC8:  BCF    40.2
0AC9:  MOVF   40,W
0ACA:  BSF    03.5
0ACB:  MOVWF  07
0ACC:  BCF    03.5
0ACD:  BSF    07.2
....................                           output_low(pin_c3);
0ACE:  BCF    40.3
0ACF:  MOVF   40,W
0AD0:  BSF    03.5
0AD1:  MOVWF  07
0AD2:  BCF    03.5
0AD3:  BCF    07.3
....................                }   
....................                
.................... //============INICIO MANEJO DE ERRORES
....................    if(Tmax==Tmin){
0AD4:  MOVF   38,W
0AD5:  SUBWF  36,W
0AD6:  BTFSS  03.2
0AD7:  GOTO   34D
0AD8:  MOVF   39,W
0AD9:  SUBWF  37,W
0ADA:  BTFSS  03.2
0ADB:  GOTO   34D
....................    output_low(pin_c0);
0ADC:  BCF    40.0
0ADD:  MOVF   40,W
0ADE:  BSF    03.5
0ADF:  MOVWF  07
0AE0:  BCF    03.5
0AE1:  BCF    07.0
....................                    output_low(pin_c1);
0AE2:  BCF    40.1
0AE3:  MOVF   40,W
0AE4:  BSF    03.5
0AE5:  MOVWF  07
0AE6:  BCF    03.5
0AE7:  BCF    07.1
....................                       output_low(pin_c2);
0AE8:  BCF    40.2
0AE9:  MOVF   40,W
0AEA:  BSF    03.5
0AEB:  MOVWF  07
0AEC:  BCF    03.5
0AED:  BCF    07.2
....................                           output_low(pin_c3);
0AEE:  BCF    40.3
0AEF:  MOVF   40,W
0AF0:  BSF    03.5
0AF1:  MOVWF  07
0AF2:  BCF    03.5
0AF3:  BCF    07.3
....................                           output_low(pin_c4);
0AF4:  BCF    40.4
0AF5:  MOVF   40,W
0AF6:  BSF    03.5
0AF7:  MOVWF  07
0AF8:  BCF    03.5
0AF9:  BCF    07.4
....................     lcd_gotoxy(13,1);
0AFA:  MOVLW  0D
0AFB:  MOVWF  45
0AFC:  MOVLW  01
0AFD:  MOVWF  46
0AFE:  BCF    0A.3
0AFF:  CALL   14C
0B00:  BSF    0A.3
....................     lcd_putc("\fLOS LIMITES NO");
0B01:  MOVLW  46
0B02:  BSF    03.6
0B03:  MOVWF  0D
0B04:  MOVLW  00
0B05:  MOVWF  0F
0B06:  BCF    0A.3
0B07:  BCF    03.6
0B08:  CALL   18A
0B09:  BSF    0A.3
....................     lcd_gotoxy(1,2);                 
0B0A:  MOVLW  01
0B0B:  MOVWF  45
0B0C:  MOVLW  02
0B0D:  MOVWF  46
0B0E:  BCF    0A.3
0B0F:  CALL   14C
0B10:  BSF    0A.3
....................           lcd_putc("DEBEN SER IGUAL");
0B11:  MOVLW  4E
0B12:  BSF    03.6
0B13:  MOVWF  0D
0B14:  MOVLW  00
0B15:  MOVWF  0F
0B16:  BCF    0A.3
0B17:  BCF    03.6
0B18:  CALL   18A
0B19:  BSF    0A.3
....................           delay_ms(4000);
0B1A:  MOVLW  10
0B1B:  MOVWF  41
0B1C:  MOVLW  FA
0B1D:  MOVWF  46
0B1E:  BCF    0A.3
0B1F:  CALL   089
0B20:  BSF    0A.3
0B21:  DECFSZ 41,F
0B22:  GOTO   31C
....................            lcd_gotoxy(13,1);
0B23:  MOVLW  0D
0B24:  MOVWF  45
0B25:  MOVLW  01
0B26:  MOVWF  46
0B27:  BCF    0A.3
0B28:  CALL   14C
0B29:  BSF    0A.3
....................            lcd_putc("\fINGRESE DATOS");
0B2A:  MOVLW  56
0B2B:  BSF    03.6
0B2C:  MOVWF  0D
0B2D:  MOVLW  00
0B2E:  MOVWF  0F
0B2F:  BCF    0A.3
0B30:  BCF    03.6
0B31:  CALL   18A
0B32:  BSF    0A.3
....................     lcd_gotoxy(1,2);                 
0B33:  MOVLW  01
0B34:  MOVWF  45
0B35:  MOVLW  02
0B36:  MOVWF  46
0B37:  BCF    0A.3
0B38:  CALL   14C
0B39:  BSF    0A.3
....................           lcd_putc("VALIDOS DE NUEVO");
0B3A:  MOVLW  5E
0B3B:  BSF    03.6
0B3C:  MOVWF  0D
0B3D:  MOVLW  00
0B3E:  MOVWF  0F
0B3F:  BCF    0A.3
0B40:  BCF    03.6
0B41:  CALL   18A
0B42:  BSF    0A.3
....................           delay_ms(5000);
0B43:  MOVLW  14
0B44:  MOVWF  41
0B45:  MOVLW  FA
0B46:  MOVWF  46
0B47:  BCF    0A.3
0B48:  CALL   089
0B49:  BSF    0A.3
0B4A:  DECFSZ 41,F
0B4B:  GOTO   345
....................           break; 
0B4C:  GOTO   3C9
....................            
....................    }
....................     if(Tmax<Tmin){
0B4D:  MOVF   37,W
0B4E:  SUBWF  39,W
0B4F:  BTFSS  03.0
0B50:  GOTO   3C8
0B51:  BTFSS  03.2
0B52:  GOTO   357
0B53:  MOVF   38,W
0B54:  SUBWF  36,W
0B55:  BTFSC  03.0
0B56:  GOTO   3C8
....................      output_low(pin_c0);
0B57:  BCF    40.0
0B58:  MOVF   40,W
